timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1597463124073,1043,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,1043,0,1026
1597463125273,37,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,36,0,16
1597463125873,35,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,35,0,16
1597463126473,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463127073,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,16
1597463127673,36,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,36,0,19
1597463128273,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,16
1597463128873,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,16
1597463129473,35,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,35,0,17
1597463130073,38,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,38,0,17
1597463130673,38,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,38,0,19
1597463131273,35,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,35,0,17
1597463131873,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,16
1597463132473,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,17
1597463133072,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463133672,35,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,35,0,16
1597463134272,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463134872,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,17
1597463135472,37,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,37,0,20
1597463136072,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463136672,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463137272,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463137872,35,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,16
1597463138472,38,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,38,0,19
1597463139072,43,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,38,0,20
1597463139672,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,15
1597463140272,37,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,37,0,17
1597463140872,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463141472,36,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,36,0,17
1597463142072,37,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,37,0,17
1597463142672,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,16
1597463143872,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,2,2,http://185.233.0.230:3000/,32,0,16
1597463143272,1044,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,1044,0,1026
1597463144472,37,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,37,0,17
1597463145672,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,2,2,http://185.233.0.230:3000/,32,0,16
1597463145072,1035,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,1035,0,1018
1597463146272,39,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,39,0,19
1597463146872,1039,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,2,2,http://185.233.0.230:3000/,1039,0,1022
1597463148072,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,2,2,http://185.233.0.230:3000/,32,0,16
1597463147472,1035,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,1035,0,1018
1597463148672,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,16
1597463149272,35,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,35,0,15
1597463149872,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463150472,63,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,63,0,46
1597463151072,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,16
1597463151672,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,15
1597463152272,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,16
1597463152872,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,16
1597463153472,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,16
1597463154072,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,15
1597463154672,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,15
1597463155272,31,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,31,0,15
1597463155872,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463156472,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463157072,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463158272,38,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,2,2,http://185.233.0.230:3000/,38,0,20
1597463157672,1047,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,1047,0,1030
1597463158872,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463159472,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,15
1597463160072,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463160672,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,15
1597463161272,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,15
1597463161872,35,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,35,0,17
1597463162472,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,15
1597463163072,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,16
1597463163672,40,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,40,0,22
1597463164272,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463164872,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,16
1597463166072,35,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,2,2,http://185.233.0.230:3000/,35,0,16
1597463165472,1051,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,1051,0,1033
1597463167272,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,2,2,http://185.233.0.230:3000/,33,0,16
1597463166672,1036,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,1035,0,1018
1597463167872,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463168472,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463169072,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463169672,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,16
1597463170272,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,15
1597463170872,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,15
1597463171472,1034,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,2,2,http://185.233.0.230:3000/,1034,0,1018
1597463172072,1044,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,2,2,http://185.233.0.230:3000/,1043,0,1025
1597463173273,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,2,2,http://185.233.0.230:3000/,32,0,15
1597463172672,1051,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,1051,0,1033
1597463173873,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463174473,38,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,38,0,17
1597463175073,37,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,37,0,17
1597463175673,37,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,37,0,17
1597463176273,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,15
1597463176873,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,15
1597463177473,37,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,37,0,19
1597463178073,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,16
1597463178673,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,17
1597463179273,40,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,40,0,22
1597463179873,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,16
1597463180473,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,16
1597463181073,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,15
1597463181673,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,16
1597463182273,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,15
1597463182872,35,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,35,0,17
1597463183472,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,15
1597463184072,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463184672,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463185272,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,17
1597463185872,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,15
1597463186472,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,15
1597463187072,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463187672,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,15
1597463188272,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463188872,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,16
1597463189472,38,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,38,0,17
1597463190072,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,16
1597463190672,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463191272,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,15
1597463191872,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463192472,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,17
1597463193072,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,16
1597463193672,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,16
1597463194272,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,16
1597463194872,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,16
1597463195472,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,15
1597463196072,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,15
1597463196672,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,18
1597463197272,36,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,36,0,17
1597463197872,38,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,38,0,17
1597463198472,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463199072,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,32,0,16
1597463200272,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,2,2,http://185.233.0.230:3000/,32,0,15
1597463199672,1039,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,1039,0,1022
1597463200872,39,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,39,0,17
1597463201472,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597463202672,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,2,2,http://185.233.0.230:3000/,32,0,15
1597463202072,1040,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,1040,0,1022
