timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1597448806276,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,17
1597448807276,38,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,38,0,21
1597448808276,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448809276,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,16
1597448809592,40,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,40,0,17
1597448810276,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448811276,35,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,35,0,18
1597448812276,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448813122,36,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,35,0,17
1597448813277,35,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,35,0,17
1597448814277,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448815277,1039,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,1039,0,1022
1597448816317,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448816651,41,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,41,0,18
1597448817317,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,17
1597448818317,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448819317,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,17
1597448820180,36,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,36,0,17
1597448820318,36,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,36,0,17
1597448821317,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,17
1597448822317,35,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,35,0,17
1597448823708,70,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,70,0,17
1597448823317,1065,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,1050,0,1033
1597448824383,37,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,37,0,19
1597448825383,35,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,35,0,16
1597448826384,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,16
1597448827237,40,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,40,0,18
1597448827383,39,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,39,0,18
1597448828383,36,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,36,0,17
1597448829384,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448830383,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448830766,39,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,39,0,17
1597448831383,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448832383,38,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,38,0,17
1597448834295,39,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,39,0,17
1597448833383,1048,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,1048,0,1031
1597448834431,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448835431,36,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,36,0,18
1597448836432,1034,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,1034,0,1016
1597448837466,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,17
1597448837824,38,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,38,0,17
1597448838466,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448839466,35,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,35,0,16
1597448840466,40,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,40,0,21
1597448841354,37,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,37,0,18
1597448841466,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,16
1597448842466,1056,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,1056,0,1038
1597448843523,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,17
1597448844524,35,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,35,0,18
1597448844882,37,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,37,0,17
1597448845523,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448846523,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,17
1597448847524,41,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,41,0,19
1597448848411,37,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,37,0,16
1597448848523,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,16
1597448849523,35,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,35,0,17
1597448850523,36,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,36,0,16
1597448851523,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448851940,37,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,37,0,17
1597448852523,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448853523,37,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,37,0,18
1597448854524,35,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,35,0,17
1597448855469,40,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,40,0,19
1597448855524,36,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,36,0,17
1597448856523,35,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,35,0,16
1597448857523,38,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,38,0,21
1597448858524,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,16
1597448858998,37,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,37,0,17
1597448859523,37,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,37,0,18
1597448860524,36,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,36,0,19
1597448861523,36,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,36,0,17
1597448862523,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448862527,36,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,36,0,16
1597448863523,36,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,36,0,16
1597448864523,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,17
1597448865523,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,16
1597448866056,38,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,38,0,17
1597448866523,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448867523,37,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,37,0,16
1597448868523,36,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,36,0,20
1597448869523,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,16
1597448869585,38,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,38,0,21
1597448870523,40,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,40,0,20
1597448871523,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,17
1597448872523,35,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,35,0,17
1597448873114,40,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,40,0,18
1597448873523,38,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,38,0,21
1597448874523,37,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,37,0,18
1597448875523,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,17
1597448876524,36,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,36,0,16
1597448876643,39,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,39,0,20
1597448877523,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,17
1597448878524,1054,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,1039,0,1022
1597448879578,38,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,37,0,18
1597448880172,37,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,37,0,17
1597448880579,37,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,37,0,16
1597448881579,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,16
1597448882578,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,17
1597448883578,103,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,103,0,18
1597448883701,36,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,36,0,16
1597448884578,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,17
1597448885578,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,17
1597448886578,35,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,35,0,17
1597448887230,42,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,42,0,19
1597448887578,40,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,40,0,21
1597448888578,36,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,36,0,18
1597448889578,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,16
1597448890578,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448890759,36,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,36,0,17
1597448891578,1071,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,1057,0,1039
1597448892650,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448893651,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,15
1597448894288,40,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,40,0,18
1597448894650,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,17
1597448895650,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448896650,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,16
1597448897650,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,17
1597448897818,38,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,38,0,18
1597448898651,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448899652,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448900651,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,15
1597448901347,39,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,39,0,18
1597448901652,37,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,37,0,17
1597448902651,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448903651,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,17
1597448904651,32,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,32,0,16
1597448904877,36,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,36,0,17
1597448905651,42,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,42,0,24
1597448906651,35,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,35,0,17
1597448907651,38,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,38,0,21
1597448908404,37,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,37,0,17
1597448908650,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,17
1597448909650,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,17
1597448910650,39,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,39,0,17
1597448911650,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448911933,38,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,38,0,18
1597448912650,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,16
1597448913651,37,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,37,0,17
1597448914651,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448915462,39,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,39,0,18
1597448915650,40,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,40,0,18
1597448916650,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448917650,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,17
1597448918650,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448918991,38,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,38,0,17
1597448919651,1049,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,1049,0,1031
1597448920701,33,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,33,0,16
1597448921701,36,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,36,0,18
1597448922521,37,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,37,0,17
1597448922701,36,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,35,0,16
1597448923701,38,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,38,0,17
1597448924701,37,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,37,0,16
1597448925701,34,Open Main Page,200,OK,Thread Group [Scenario 2] 1-1,text,true,,2051,155,1,2,http://185.233.0.230:3000/,34,0,16
1597448926049,37,Make an order,200,OK,Thread Group [Scenario 2] 2-1,text,true,,351,556,1,2,http://185.233.0.230:3000/api/orders,37,0,17
